0,CLIENTES,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soniat.aiml
0,CLIENTES *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soniat.aiml
0,_ CLIENTES *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soniat.aiml
0,_ CLIENTES,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soniat.aiml
0,CLIENTE,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soniat.aiml
0,CLIENTE *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soniat.aiml
0,_ CLIENTE *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soniat.aiml
0,_ CLIENTE,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soniat.aiml
0,PARTHENER,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,PARTHENER *,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,_ PARTHENER *,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,_ PARTHENER,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,SOAINT,*,*,SOAINT es tu mejor asesor tecnologico expertos en transformacion digital.,soniat.aiml
0,_ SOAINT *,*,*,SOAINT es tu mejor asesor tecnologico expertos en transformacion digital.,soniat.aiml
0,_ SOAINT,*,*,SOAINT es tu mejor asesor tecnologico expertos en transformacion digital.,soniat.aiml
0,SOAINT *,*,*,SOAINT es tu mejor asesor tecnologico expertos en transformacion digital.,soniat.aiml
0,TECNOLOGIAS,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,_ TECNOLOGIAS *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,_ TECNOLOGIAS,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,TECNOLOGIAS *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,_ TECNOLOGIA *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,_ TECNOLOGIA,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,TECNOLOGIA *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,TECNOLOGIA,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,RPA,*,*,La automatizacion de procesos mediante robots (Robotic Process Automation en ingles) es toda tecnologia orientada al uso de software con el objetivo de disminuir la intervencion humana en el uso de aplicaciones informaticas.,soniat.aiml
0,_ RPA *,*,*,La automatizacion de procesos mediante robots (Robotic Process Automation en ingles) es toda tecnologia orientada al uso de software con el objetivo de disminuir la intervencion humana en el uso de aplicaciones informaticas.,soniat.aiml
0,RPA *,*,*,La automatizacion de procesos mediante robots (Robotic Process Automation en ingles) es toda tecnologia orientada al uso de software con el objetivo de disminuir la intervencion humana en el uso de aplicaciones informaticas.,soniat.aiml
0,_ RPA,*,*,La automatizacion de procesos mediante robots (Robotic Process Automation en ingles) es toda tecnologia orientada al uso de software con el objetivo de disminuir la intervencion humana en el uso de aplicaciones informaticas.,soniat.aiml
0,SOA,*,*,La Arquitectura Orientada a Servicios (SOA en ingles)#Comma es una metodologia que es implementada para definir la utilizacion de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,_ SOA *,*,*,La Arquitectura Orientada a Servicios (SOA en ingles)#Comma es una metodologia que es implementada para definir la utilizacion de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,_ SOA,*,*,La Arquitectura Orientada a Servicios (SOA en ingles)#Comma es una metodologia que es implementada para definir la utilizacion de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,SOA *,*,*,La Arquitectura Orientada a Servicios (SOA en ingles)#Comma es una metodologia que es implementada para definir la utilizacion de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,JAVA,*,*,Es un lenguaje de programacion y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soniat.aiml
0,_ JAVA *,*,*,Es un lenguaje de programacion y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soniat.aiml
0,_ JAVA,*,*,Es un lenguaje de programacion y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soniat.aiml
0,JAVA *,*,*,Es un lenguaje de programacion y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soniat.aiml
0,SPRINGBOOT,*,*,Spring Boot facilita la creacion de aplicaciones independientes basadas en Spring de grado de produccion que puede "simplemente ejecutar".,soniat.aiml
0,_ SPRINGBOOT *,*,*,Spring Boot facilita la creacion de aplicaciones independientes basadas en Spring de grado de produccion que puede "simplemente ejecutar".,soniat.aiml
0,_ SPRINGBOOT,*,*,Spring Boot facilita la creacion de aplicaciones independientes basadas en Spring de grado de produccion que puede "simplemente ejecutar".,soniat.aiml
0,SPRINGBOOT *,*,*,Spring Boot facilita la creacion de aplicaciones independientes basadas en Spring de grado de produccion que puede "simplemente ejecutar".,soniat.aiml
0,ANGULAR,*,*,Angular es un marco de diseño de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pagina.,soniat.aiml
0,_ ANGULAR *,*,*,Angular es un marco de diseño de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pagina.,soniat.aiml
0,_ ANGULAR,*,*,Angular es un marco de diseño de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pagina.,soniat.aiml
0,ANGULAR *,*,*,Angular es un marco de diseño de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pagina.,soniat.aiml
0,LARAVEL,*,*,Laravel es un marco de aplicacion web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberandote para crear sin sudar las cosas pequeñas.,soniat.aiml
0,_ LARAVEL *,*,*,Laravel es un marco de aplicacion web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberandote para crear sin sudar las cosas pequeñas.,soniat.aiml
0,_ LARAVEL,*,*,Laravel es un marco de aplicacion web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberandote para crear sin sudar las cosas pequeñas.,soniat.aiml
0,LARAVEL *,*,*,Laravel es un marco de aplicacion web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberandote para crear sin sudar las cosas pequeñas.,soniat.aiml
0,MICRO SERVICIOS,*,*,Una “arquitectura de microservicios” es un enfoque para desarrollar una aplicacion software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autonoma y comunicandose entre si#Comma por ejemplo#Comma a traves de peticiones HTTP a sus API.,soniat.aiml
0,_ MICRO SERVICIOS *,*,*,Una “arquitectura de microservicios” es un enfoque para desarrollar una aplicacion software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autonoma y comunicandose entre si#Comma por ejemplo#Comma a traves de peticiones HTTP a sus API.,soniat.aiml
0,_ MICRO SERVICIOS,*,*,Una “arquitectura de microservicios” es un enfoque para desarrollar una aplicacion software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autonoma y comunicandose entre si#Comma por ejemplo#Comma a traves de peticiones HTTP a sus API.,soniat.aiml
0,MICRO SERVICIOS *,*,*,Una “arquitectura de microservicios” es un enfoque para desarrollar una aplicacion software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autonoma y comunicandose entre si#Comma por ejemplo#Comma a traves de peticiones HTTP a sus API.,soniat.aiml
0,MICRO SERVICIO,*,*,Una “arquitectura de microservicios” es un enfoque para desarrollar una aplicacion software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autonoma y comunicandose entre si#Comma por ejemplo#Comma a traves de peticiones HTTP a sus API.,soniat.aiml
0,_ MICRO SERVICIO *,*,*,Una “arquitectura de microservicios” es un enfoque para desarrollar una aplicacion software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autonoma y comunicandose entre si#Comma por ejemplo#Comma a traves de peticiones HTTP a sus API.,soniat.aiml
0,_ MICRO SERVICIO,*,*,Una “arquitectura de microservicios” es un enfoque para desarrollar una aplicacion software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autonoma y comunicandose entre si#Comma por ejemplo#Comma a traves de peticiones HTTP a sus API.,soniat.aiml
0,MICRO SERVICIO *,*,*,Una “arquitectura de microservicios” es un enfoque para desarrollar una aplicacion software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autonoma y comunicandose entre si#Comma por ejemplo#Comma a traves de peticiones HTTP a sus API.,soniat.aiml
0,API,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programacion de aplicaciones (del ingles API: Application Programming Interface).,soniat.aiml
0,_ API *,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programacion de aplicaciones (del ingles API: Application Programming Interface).,soniat.aiml
0,_ API,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programacion de aplicaciones (del ingles API: Application Programming Interface).,soniat.aiml
0,API *,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programacion de aplicaciones (del ingles API: Application Programming Interface).,soniat.aiml
0,DEVOPS,*,*,Describe los enfoques para agilizar los procesos con los que una idea pasa del desarrollo a la implementacion#Comma en un entorno de produccion en que puede generar valor para el usuario.,soniat.aiml
0,_ DEVOPS *,*,*,Describe los enfoques para agilizar los procesos con los que una idea pasa del desarrollo a la implementacion#Comma en un entorno de produccion en que puede generar valor para el usuario.,soniat.aiml
0,_ DEVOPS,*,*,Describe los enfoques para agilizar los procesos con los que una idea pasa del desarrollo a la implementacion#Comma en un entorno de produccion en que puede generar valor para el usuario.,soniat.aiml
0,DEVOPS *,*,*,Describe los enfoques para agilizar los procesos con los que una idea pasa del desarrollo a la implementacion#Comma en un entorno de produccion en que puede generar valor para el usuario.,soniat.aiml
0,EFICAZ,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,EFICAZ *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ EFICAZ *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ EFICAZ,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,PRODUCCION,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,PRODUCCION *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ PRODUCCION *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ PRODUCCION,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,SUCURSAL,*,*,Estamos ubicados en Chile; Colombia#Comma Costa Rica #Comma Ecuador; España#Comma México#Comma Panama#Comma República Dominicana y Venezuela. Cuál Sucursal te interesa contactar?,soniat.aiml
0,SUCURSAL *,*,*,Estamos ubicados en Chile; Colombia#Comma Costa Rica #Comma Ecuador; España#Comma México#Comma Panama#Comma República Dominicana y Venezuela. Cuál Sucursal te interesa contactar?,soniat.aiml
0,_ SUCURSAL,*,*,Estamos ubicados en Chile; Colombia#Comma Costa Rica #Comma Ecuador; España#Comma México#Comma Panama#Comma República Dominicana y Venezuela. Cuál Sucursal te interesa contactar?,soniat.aiml
0,_ SUCURSAL *,*,*,Estamos ubicados en Chile; Colombia#Comma Costa Rica #Comma Ecuador; España#Comma México#Comma Panama#Comma República Dominicana y Venezuela. Cuál Sucursal te interesa contactar?,soniat.aiml
